
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x763B368D
Function=GetOpenFileNameA+0x5EE
Library=C:\WINDOWS\system32\comdlg32.dll

Current Java thread:
	at com.mathworks.util.NativeJava.createWindowsFileDialogMulti(Native Method)
   the space 39480K,  28% used [0x08070000, 0x08b4cde8, 0x08b4ce00, 0x0a6fe000)
 compacting perm gen  total 13824K, used 13710K [0x0b750000, 0x0c4d0000, 0x0f750000)
   the space 13824K,  99% used [0x0b750000, 0x0c4b3ad0, 0x0c4b3c00, 0x0c4d0000)

Local Time = Mon May 09 14:19:31 2011
Elapsed Time = 15
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2-b28 mixed mode)
#
